JobID,ea3238ef-2ecf-489d-90d2-c89430f0b54e
date,avg
01/04/2020,13.550076484680176
01/07/2020,9.54271125793457
01/10/2020,9.308629989624023
01/13/2020,8.42072868347168
01/16/2020,7.591675281524658
01/19/2020,7.078569412231445
01/22/2020,6.692957878112793
01/25/2020,6.0934672355651855
01/28/2020,5.712432861328125
01/31/2020,5.564837455749512
02/03/2020,4.924922943115234
02/06/2020,4.556942939758301
02/09/2020,4.378124713897705
02/12/2020,3.9513516426086426
02/15/2020,3.658475875854492
02/18/2020,3.2473502159118652
02/21/2020,2.8763909339904785
02/24/2020,4.437646389007568
02/27/2020,3.272630214691162
03/01/2020,2.728482723236084
03/04/2020,3.11456036567688
03/07/2020,4.13468599319458
03/10/2020,2.751002788543701
03/13/2020,2.428067445755005
03/16/2020,2.281700849533081
03/19/2020,2.219712018966675
03/22/2020,2.2411649227142334
03/25/2020,2.084821939468384
03/28/2020,2.017625331878662
03/31/2020,1.92509925365448
04/03/2020,1.8561179637908936
04/06/2020,1.883875846862793
04/09/2020,1.866459608078003
04/12/2020,1.8923215866088867
04/15/2020,1.952479600906372
04/18/2020,12.89875316619873
04/21/2020,8.30953598022461
04/24/2020,15.747833251953125
04/27/2020,19.808197021484375
04/30/2020,24.846839904785156
05/03/2020,23.70244026184082
05/06/2020,22.324493408203125
05/09/2020,16.840564727783203
05/12/2020,14.941837310791016
05/15/2020,17.277725219726562
05/18/2020,14.089040756225586
05/21/2020,25.17075538635254
05/24/2020,18.644115447998047
05/27/2020,23.05154037475586
05/30/2020,25.191991806030273
06/02/2020,25.29983139038086
06/05/2020,25.347129821777344
06/08/2020,25.180706024169922
06/11/2020,25.3663272857666
06/14/2020,25.349552154541016
06/17/2020,25.379783630371094
06/20/2020,25.38835334777832
06/23/2020,24.650026321411133
06/26/2020,21.96114730834961
06/29/2020,25.28451919555664
07/02/2020,23.982078552246094
07/05/2020,25.336566925048828
07/08/2020,25.332002639770508
07/11/2020,25.29301643371582
07/14/2020,24.914749145507812
07/17/2020,24.129844665527344
07/20/2020,25.27411460876465
07/23/2020,25.261802673339844
07/26/2020,21.2157039642334
07/29/2020,24.039236068725586
08/01/2020,24.312232971191406
08/04/2020,25.326948165893555
08/07/2020,25.333065032958984
08/10/2020,25.3498592376709
08/13/2020,23.60841941833496
08/16/2020,25.372129440307617
08/19/2020,25.374197006225586
08/22/2020,25.357501983642578
08/25/2020,24.710737228393555
08/28/2020,25.351531982421875
08/31/2020,25.182024002075195
09/03/2020,22.517105102539062
09/06/2020,21.902875900268555
09/09/2020,25.35085678100586
09/12/2020,25.360736846923828
09/15/2020,25.36016273498535
09/18/2020,23.61064338684082
09/21/2020,24.095348358154297
09/24/2020,25.360776901245117
09/27/2020,25.01705551147461
09/30/2020,24.072097778320312
10/03/2020,24.54174041748047
10/06/2020,25.283916473388672
10/09/2020,22.95730972290039
10/12/2020,22.419713973999023
10/15/2020,20.70209312438965
10/18/2020,18.626907348632812
10/21/2020,23.365625381469727
10/24/2020,25.071115493774414
10/27/2020,22.161108016967773
10/30/2020,20.389650344848633
11/02/2020,23.226194381713867
11/05/2020,19.002513885498047
11/08/2020,17.038949966430664
11/11/2020,15.652448654174805
11/14/2020,14.616898536682129
11/17/2020,13.843460083007812
11/20/2020,13.749028205871582
11/23/2020,12.560593605041504
11/26/2020,11.384820938110352
11/29/2020,10.566269874572754
12/02/2020,9.89886474609375
12/05/2020,9.229669570922852
12/08/2020,8.913965225219727
12/11/2020,8.65074634552002
12/14/2020,7.8935866355896
12/17/2020,7.552314758300781
12/20/2020,7.213683605194092
12/23/2020,6.459593772888184
12/26/2020,6.039406776428223
12/29/2020,5.548898220062256
01/04/2021,4.691756725311279
01/07/2021,4.304981231689453
01/10/2021,3.988600254058838
01/13/2021,3.8609135150909424
01/16/2021,3.6268372535705566
01/19/2021,3.5042824745178223
01/22/2021,3.401017427444458
01/25/2021,3.0708141326904297
01/28/2021,2.9007062911987305
01/31/2021,2.719378709793091
02/03/2021,2.487187623977661
02/06/2021,2.3367300033569336
02/09/2021,2.140960216522217
02/12/2021,2.003373861312866
02/15/2021,1.9539709091186523
02/18/2021,1.88919198513031
02/21/2021,1.8725587129592896
02/24/2021,1.8638033866882324
02/27/2021,1.8876726627349854
03/02/2021,1.9920201301574707
03/05/2021,1.9869229793548584
03/08/2021,2.0371060371398926
03/11/2021,2.021698474884033
03/14/2021,2.0244367122650146
03/17/2021,1.968878149986267
03/20/2021,2.0087151527404785
03/23/2021,2.05155611038208
03/26/2021,2.114506244659424
03/29/2021,2.1538257598876953
04/01/2021,2.771821975708008
04/04/2021,1.9765549898147583
04/07/2021,1.9259121417999268
04/10/2021,1.9413172006607056
04/13/2021,2.0050816535949707
04/16/2021,2.0187606811523438
04/19/2021,1.9777512550354004
04/22/2021,2.1734554767608643
04/25/2021,1.9532244205474854
04/28/2021,1.9731597900390625
05/01/2021,1.9650366306304932
05/04/2021,4.953970909118652
05/07/2021,4.4906768798828125
05/10/2021,3.1261372566223145
05/13/2021,2.7741899490356445
05/16/2021,2.6386003494262695
05/19/2021,3.3935461044311523
05/22/2021,2.2450265884399414
05/25/2021,8.063255310058594
05/28/2021,3.757261276245117
05/31/2021,9.6964111328125
06/03/2021,13.549114227294922
06/06/2021,19.062969207763672
06/09/2021,19.725830078125
06/12/2021,18.970706939697266
06/15/2021,23.530481338500977
06/18/2021,25.340707778930664
06/21/2021,25.316482543945312
06/24/2021,25.299827575683594
06/27/2021,25.271059036254883
06/30/2021,25.304292678833008
07/03/2021,25.2213134765625
07/06/2021,25.23548126220703
07/09/2021,24.001323699951172
07/12/2021,24.690099716186523
07/15/2021,25.21333885192871
07/18/2021,25.321611404418945
07/21/2021,25.329479217529297
07/24/2021,25.255062103271484
07/27/2021,24.827743530273438
07/30/2021,25.326139450073242
08/02/2021,25.38946533203125
08/05/2021,25.369714736938477
08/08/2021,25.37189292907715
08/11/2021,25.37385368347168
08/14/2021,25.354785919189453
08/17/2021,25.356246948242188
08/20/2021,25.331745147705078
08/23/2021,25.14333724975586
08/26/2021,25.372066497802734
08/29/2021,24.960840225219727
09/01/2021,25.34534454345703
09/04/2021,25.169416427612305
09/07/2021,25.053836822509766
09/10/2021,24.8983097076416
09/13/2021,25.175294876098633
09/16/2021,25.333919525146484
09/19/2021,24.297569274902344
09/22/2021,22.843210220336914
09/25/2021,21.625364303588867
09/28/2021,24.1795597076416
10/01/2021,22.714195251464844
10/04/2021,25.244579315185547
10/07/2021,23.063077926635742
10/10/2021,20.287879943847656
10/13/2021,20.644309997558594
10/16/2021,20.9713134765625
10/19/2021,25.172935485839844
10/22/2021,22.494823455810547
10/25/2021,19.144542694091797
10/28/2021,17.731542587280273
10/31/2021,16.614788055419922
11/03/2021,15.279703140258789
11/06/2021,14.256763458251953
11/09/2021,13.050009727478027
11/12/2021,12.638254165649414
11/15/2021,12.989492416381836
11/18/2021,11.186517715454102
11/21/2021,10.42874526977539
11/24/2021,9.748313903808594
11/27/2021,9.125635147094727
11/30/2021,8.292815208435059
12/03/2021,7.808598518371582
12/06/2021,20.41242218017578
12/09/2021,16.193439483642578
12/12/2021,13.813992500305176
12/15/2021,12.737776756286621
12/18/2021,11.859320640563965
12/21/2021,11.407968521118164
12/24/2021,10.573195457458496
12/27/2021,9.67421817779541
12/30/2021,9.096440315246582
01/02/2022,8.609091758728027
01/05/2022,7.964717864990234
01/08/2022,7.284183025360107
01/11/2022,7.268540859222412
01/14/2022,7.305046081542969
01/17/2022,6.592747688293457
01/20/2022,6.202695846557617
01/23/2022,8.66960620880127
01/26/2022,7.313671112060547
01/29/2022,6.208308219909668
02/01/2022,5.582622528076172
02/04/2022,9.630816459655762
02/07/2022,6.877828598022461
02/10/2022,5.70803165435791
02/13/2022,5.179483890533447
02/16/2022,4.642041206359863
02/19/2022,4.226884841918945
02/22/2022,4.043895721435547
02/25/2022,3.557600259780884
02/28/2022,3.0378530025482178
03/03/2022,2.766993761062622
03/06/2022,2.4683213233947754
03/09/2022,2.3008313179016113
03/12/2022,2.128877639770508
03/15/2022,2.0862085819244385
03/18/2022,1.992957353591919
03/21/2022,1.9691600799560547
03/24/2022,1.9759633541107178
03/27/2022,2.1757237911224365
03/30/2022,2.038104295730591
04/02/2022,1.8978016376495361
04/05/2022,1.8986127376556396
04/08/2022,1.8694308996200562
04/11/2022,10.74176025390625
04/14/2022,3.7492752075195312
04/17/2022,3.0434067249298096
04/20/2022,12.9472017288208
04/23/2022,7.565852165222168
04/26/2022,4.566998481750488
04/29/2022,4.214604377746582
05/02/2022,7.9381303787231445
05/05/2022,10.97084903717041
05/08/2022,5.396097183227539
05/11/2022,17.836872100830078
05/14/2022,13.349149703979492
05/17/2022,10.342464447021484
05/20/2022,12.87035846710205
05/23/2022,14.923639297485352
05/26/2022,12.78042984008789
05/29/2022,20.280128479003906
06/01/2022,23.391756057739258
06/04/2022,24.26101303100586
06/07/2022,23.11608123779297
06/10/2022,23.45636558532715
06/13/2022,21.424089431762695
06/16/2022,25.309114456176758
06/19/2022,25.336286544799805
06/22/2022,25.314924240112305
06/25/2022,25.346296310424805
06/28/2022,25.157943725585938
07/01/2022,25.24428939819336
07/04/2022,24.753265380859375
07/07/2022,24.372840881347656
07/10/2022,24.490612030029297
07/13/2022,20.95928955078125
07/16/2022,23.301652908325195
07/19/2022,24.674760818481445
07/22/2022,25.23422622680664
07/25/2022,25.340618133544922
07/28/2022,23.375747680664062
07/31/2022,25.109973907470703
08/03/2022,25.2749080657959
